------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  25 Nov 2025, 00:20:42

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                  (Std. err. adjusted for 4,169 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
                  252  |   .0160751   .0317673     0.51   0.613    -.0462099    .0783601
                  253  |  -.0273637   .0159027    -1.72   0.085    -.0585436    .0038163
                  254  |  -.0289816    .011813    -2.45   0.014    -.0521429   -.0058202
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.1145446   .1041691    -1.10   0.272    -.3187852     .089696
                  249  |   .0000412   .0254253     0.00   0.999    -.0498093    .0498916
                  250  |  -.0381708   .0398404    -0.96   0.338    -.1162845     .039943
                  251  |  -.0041738   .0323197    -0.13   0.897    -.0675418    .0591943
                  252  |   .0074236   .0333432     0.22   0.824    -.0579512    .0727984
                  253  |  -.0206006   .0168417    -1.22   0.221    -.0536215    .0124203
                  254  |   -.016891   .0137793    -1.23   0.220    -.0439077    .0101256
                  255  |          0  (omitted)
                       |
                 _cons |   .1494559   .1074125     1.39   0.164    -.0611439    .3600558
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3388        3388           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Outcome: d_core_deposit
. reghdfe d_core_deposit ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,907
Absorbing 1 HDFE group                            F(  68,   4162) =      13.81
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2355
                                                  Adj R-squared   =     0.1186
                                                  Within R-sq.    =     0.0214
Number of clusters (bankid)  =      4,163         Root MSE        =     0.1218

                                       (Std. err. adjusted for 4,163 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
        d_core_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |   .0038536   .0054622     0.71   0.481    -.0068551    .0145624
                       |
    c.branch_density_z#|
               c.d_ffr |  -.0017602   .0025683    -0.69   0.493    -.0067954     .003275
                       |
       c.hhi_z#c.d_ffr |  -.0018758   .0010805    -1.74   0.083    -.0039943    .0002426
                       |
 c.metro_dummy#c.d_ffr |  -.0046381   .0026771    -1.73   0.083    -.0098867    .0006105
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |   -.015904   .0226394    -0.70   0.482    -.0602893    .0284814
                       |
                 qdate |
                  249  |   .1378917   .2545692     0.54   0.588    -.3611999    .6369833
                  250  |   .3127596   .3651752     0.86   0.392    -.4031788    1.028698
                  251  |   .0979553   .2540149     0.39   0.700    -.4000496    .5959603
                  252  |  -.0103246   .0731777    -0.14   0.888    -.1537919    .1331428
                  253  |  -.0150406    .035094    -0.43   0.668    -.0838436    .0537624
                  254  |  -.0068535   .0351385    -0.20   0.845    -.0757438    .0620367
                  255  |  -.0692771   .0661258    -1.05   0.295     -.198919    .0603648
                       |
            qdate#c.ne |
                  248  |    .037796   .0432202     0.87   0.382    -.0469387    .1225308
                  249  |   .0353323   .0313578     1.13   0.260    -.0261457    .0968102
                  250  |  -.0998781   .0782527    -1.28   0.202    -.2532953     .053539
                  251  |   .1077517   .0390913     2.76   0.006     .0311118    .1843916
                  252  |   .0352146   .0211571     1.66   0.096    -.0062645    .0766938
                  253  |   .0046831    .017784     0.26   0.792    -.0301831    .0395493
                  254  |   .0217955   .0175893     1.24   0.215     -.012689      .05628
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0118029   .0401343     0.29   0.769    -.0668818    .0904876
                  249  |    .006271   .0282408     0.22   0.824     -.049096     .061638
                  250  |  -.1087506   .0768854    -1.41   0.157     -.259487    .0419859
                  251  |   .0387444   .0280794     1.38   0.168    -.0163062     .093795
                  252  |   .0396035   .0199235     1.99   0.047     .0005428    .0786641
                  253  |  -.0304244   .0161178    -1.89   0.059     -.062024    .0011752
                  254  |   -.013132   .0167008    -0.79   0.432    -.0458745    .0196105
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0059426   .0354381    -0.17   0.867    -.0754202    .0635351
                  249  |   .0083923     .02543     0.33   0.741    -.0414641    .0582488
                  250  |  -.1241299   .0759706    -1.63   0.102    -.2730729    .0248131
                  251  |   .0396207   .0254261     1.56   0.119    -.0102281    .0894696
                  252  |   .0233838   .0148191     1.58   0.115    -.0056695    .0524371
                  253  |   -.023616   .0111439    -2.12   0.034     -.045464    -.001768
                  254  |  -.0205345   .0072442    -2.83   0.005    -.0347371   -.0063319
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0065625   .0354443    -0.19   0.853    -.0760524    .0629273
                  249  |  -.0020173   .0257447    -0.08   0.938    -.0524907    .0484561
                  250  |  -.1402016   .0760964    -1.84   0.065    -.2893912     .008988
                  251  |   .0347468   .0255888     1.36   0.175     -.015421    .0849146
                  252  |   .0068439   .0146825     0.47   0.641    -.0219417    .0356295
                  253  |  -.0450934   .0109837    -4.11   0.000    -.0666274   -.0235594
                  254  |  -.0390838    .007144    -5.47   0.000    -.0530898   -.0250778
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0174985    .035855     0.49   0.626    -.0527964    .0877935
                  249  |   .0319101   .0262648     1.21   0.224    -.0195829     .083403
                  250  |  -.1076185   .0750312    -1.43   0.152    -.2547197    .0394828
                  251  |   .0454228   .0263873     1.72   0.085    -.0063104     .097156
                  252  |   .0290993   .0161221     1.80   0.071    -.0025087    .0607073
                  253  |  -.0189911   .0119484    -1.59   0.112    -.0424165    .0044342
                  254  |  -.0110809   .0101961    -1.09   0.277    -.0310707    .0089089
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0039379   .0354961    -0.11   0.912    -.0735292    .0656534
                  249  |   .0205551   .0263338     0.78   0.435    -.0310732    .0721835
                  250  |  -.1197969   .0749731    -1.60   0.110    -.2667842    .0271904
                  251  |   .0351236    .026498     1.33   0.185    -.0168266    .0870738
                  252  |   .0245949   .0157728     1.56   0.119    -.0063283     .055518
                  253  |  -.0260079   .0115091    -2.26   0.024    -.0485719    -.003444
                  254  |  -.0180822   .0076344    -2.37   0.018    -.0330497   -.0031148
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |   .0010207   .0356218     0.03   0.977     -.068817    .0708583
                  249  |   .0238158    .026178     0.91   0.363    -.0275071    .0751387
                  250  |  -.1123632   .0739247    -1.52   0.129    -.2572952    .0325687
                  251  |   .0461398   .0266757     1.73   0.084    -.0061588    .0984384
                  252  |   .0155593   .0158635     0.98   0.327    -.0155416    .0466603
                  253  |  -.0227588   .0122593    -1.86   0.063    -.0467935     .001276
                  254  |  -.0216598   .0071996    -3.01   0.003    -.0357749   -.0075446
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0005714   .0367216    -0.02   0.988    -.0725653    .0714224
                  249  |   .0195244   .0267227     0.73   0.465    -.0328664    .0719151
                  250  |  -.1048874   .0768775    -1.36   0.173    -.2556084    .0458337
                  251  |   .0398136   .0264361     1.51   0.132    -.0120153    .0916425
                  252  |    .010676   .0170696     0.63   0.532    -.0227895    .0441416
                  253  |  -.0241852   .0136771    -1.77   0.077    -.0509997    .0026293
                  254  |  -.0107956   .0110221    -0.98   0.327    -.0324047    .0108136
                  255  |          0  (omitted)
                       |
                 _cons |   .0813618   .0661312     1.23   0.219    -.0482907    .2110143
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4163        4163           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation
